country,admin1,year,month,fatalities,Civilians,External/Other Forces,Identity Militias,Political Militias,State Forces,Battles,Explosions/Remote violence,Strategic developments,Violence against civilians,total_events_lag_1,terrorist_events_lag_1,total_events_lag_2,terrorist_events_lag_2,total_events_lag_3,terrorist_events_lag_3,total_events_lag_4,terrorist_events_lag_4,total_events_lag_5,terrorist_events_lag_5,total_events_lag_6,terrorist_events_lag_6
Burkina Faso,Boucle du Mouhoun,2024,5,108.0,18.0,0.0,0.0,2.0,12.0,6.0,4.0,10.0,8.0,17.0,16.0,21.0,19.0,28.0,26.0,26.0,20.0,35.0,29.0,25.0,23.0
Burkina Faso,Cascades,2024,5,6.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,8.0,8.0,6.0,6.0,6.0,3.0,12.0,11.0,6.0,4.0,9.0,8.0
Burkina Faso,Centre,2024,5,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Burkina Faso,Centre-Est,2024,5,54.0,8.0,0.0,2.0,1.0,8.0,4.0,6.0,4.0,4.0,14.0,13.0,16.0,12.0,21.0,20.0,10.0,9.0,8.0,4.0,9.0,6.0
Burkina Faso,Centre-Nord,2024,5,71.0,18.0,0.0,2.0,0.0,12.0,8.0,6.0,10.0,8.0,37.0,35.0,44.0,41.0,34.0,28.0,30.0,22.0,30.0,26.0,29.0,27.0
Burkina Faso,Centre-Ouest,2024,5,6.0,1.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,4.0,4.0,6.0,6.0,2.0,2.0,3.0,2.0,8.0,6.0,2.0,2.0
Burkina Faso,Centre-Sud,2024,5,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Burkina Faso,Est,2024,5,114.0,24.0,0.0,6.0,1.0,12.0,8.0,8.0,16.0,7.0,46.0,41.0,58.0,54.0,60.0,52.0,44.0,40.0,40.0,36.0,36.0,32.0
Burkina Faso,Hauts-Bassins,2024,5,12.0,4.0,0.0,2.0,0.0,2.0,3.0,0.0,1.0,2.0,4.0,2.0,8.0,4.0,6.0,4.0,2.0,2.0,6.0,3.0,9.0,8.0
Burkina Faso,Nord,2024,5,80.0,9.0,0.0,4.0,1.0,12.0,10.0,6.0,3.0,6.0,22.0,18.0,24.0,22.0,34.0,33.0,28.0,22.0,32.0,26.0,21.0,20.0
Burkina Faso,Plateau-Central,2024,5,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
